restaurant_id,name,city,cuisine,rating
983,Malone PLC,Kevinhaven,Chinese,4.1
984,"Wilkinson, Madden and Swanson",Port Donna,Chinese,4.2
985,Forbes-Reese,Richardsport,Indian,3.6
986,"Porter, Mcneil and Walters",Stricklandchester,Fast Food,4.9
987,Gibson-Herman,South Karen,Fast Food,3.4
988,"Smith, Brown and Garcia",Kevintown,Chinese,3.4
989,Navarro Inc,Beverlyland,Fast Food,3.4
990,Coleman-Trevino,New Lindsey,Fast Food,3.9
991,Underwood-Madden,Ashleybury,Italian,3.1
992,"Underwood, Ponce and Singleton",Lake Tammy,Indian,5.0
993,"Lee, Preston and Smith",West Michelle,Fast Food,3.8
994,"Goodman, Allen and Thomas",Baxterberg,Fast Food,4.6
995,"Rowe, Carr and Chan",New David,Chinese,4.6
996,Dickerson and Sons,New Brandiport,Fast Food,3.1
997,"Miller, Hatfield and Bailey",Danielchester,Indian,4.9
998,"Thompson, Jones and Swanson",East Cynthiastad,Indian,3.6
999,Martinez Group,New Dawn,Fast Food,3.0
1000,"Ballard, Ellis and White",East Karenmouth,Italian,4.9
1001,Hoffman and Sons,Hamiltonchester,Fast Food,4.7
1002,"Clark, Evans and Lynch",New Christie,Indian,3.1
1003,Cook and Sons,Richardbury,Chinese,4.2
1004,"Matthews, White and Mccormick",New Matthew,Indian,4.3
1005,Brewer-Pittman,Harrisshire,Indian,4.4
1006,"Davis, Smith and Chandler",Smithfurt,Chinese,3.4
1007,Evans PLC,Arellanoton,Chinese,3.8
1008,Chandler-Perez,Laurenshire,Indian,3.2
1009,Warner LLC,Donaldville,Italian,3.8
1010,Walsh Group,Howardton,Chinese,3.7
1011,Moon-Taylor,East Jennifer,Fast Food,4.5
1012,Garrett-Myers,New Melissaborough,Indian,4.6
1013,Soto-Tran,Thomasville,Chinese,4.9
1014,Dudley-Reeves,Brownmouth,Indian,4.6
1015,"Kelley, Hoover and Reese",Stephaniestad,Italian,3.4
1016,"Waller, Jenkins and Morris",West Michaelmouth,Chinese,4.7
1017,"Welch, Schmidt and Sullivan",Miguelbury,Indian,4.0
1018,"Hensley, Tran and Merritt",Port Miranda,Indian,4.1
1019,"Stewart, Martinez and Hill",Rodriguezbury,Italian,4.6
1020,Key-Reed,Martinbury,Chinese,3.3
1021,Gilbert-Smith,Lake Steventon,Chinese,3.8
1022,Hernandez-Richardson,North Brandon,Italian,3.5
1023,Stone Group,Kennethview,Fast Food,4.9
1024,Osborn LLC,Juliebury,Italian,3.2
1025,"Graham, Abbott and Morgan",Port Benjamin,Fast Food,4.7
1026,Flores PLC,New Veronicaberg,Chinese,4.1
1027,Miller LLC,Angelamouth,Italian,3.1
1028,"Wiggins, Lopez and Jacobs",North Richard,Italian,4.5
1029,White Ltd,New Paul,Fast Food,3.6
1030,"Arnold, Allen and Fields",East Michaelmouth,Chinese,4.5
1031,Campbell and Sons,East Randy,Fast Food,3.4
1032,"Hoover, Lopez and Aguirre",Lake Austinmouth,Chinese,4.5
1033,"Knight, Russell and Mejia",New Angela,Fast Food,3.9
1034,Marshall-Martinez,Katherinehaven,Chinese,3.8
1035,"Koch, Moreno and Pierce",Erinfurt,Indian,5.0
1036,Ramos-Mann,Williamsshire,Chinese,3.0
1037,Henry-Cooper,Cassandramouth,Chinese,3.0
1038,Pope-Roman,North Kelly,Indian,4.7
1039,Griffin LLC,Lake Robertchester,Indian,3.4
1040,Barker and Sons,Bryanchester,Chinese,4.7
1041,Moore Inc,Mercerview,Italian,4.2
1042,Gregory-Nicholson,Olsonstad,Fast Food,4.6
1043,"Mccarty, Gilmore and Cook",Lake Jessicafurt,Fast Food,4.8
1044,Lowery Ltd,Rogerchester,Italian,3.9
1045,Cox Ltd,Theodorefurt,Indian,3.4
1046,Cantu-Wise,Johnchester,Indian,5.0
1047,Myers-Cooper,East Brittanyton,Indian,3.3
1048,Jones-Williamson,Stanleystad,Italian,3.3
1049,"Jones, Berg and Lane",Weavermouth,Chinese,4.7
1050,Ramirez LLC,New Paulside,Chinese,3.8
1051,Mullins-Richardson,Taylorton,Indian,3.8
1052,Waters Group,Gonzalezmouth,Chinese,4.5
1053,Edwards Group,Noblebury,Fast Food,3.1
1054,Hill-Robinson,Schmidtport,Fast Food,3.3
1055,Horton-Ballard,South Brian,Indian,4.8
1056,Watson Ltd,Michaelland,Fast Food,5.0
1057,Anderson-Cruz,South Angela,Indian,4.8
1058,White Group,Tonyaville,Italian,4.0
1059,Clark-Lopez,South Leslie,Italian,3.8
1060,"Wiley, Campbell and Garrison",Stephaniestad,Fast Food,4.9
1061,Klein Ltd,Castroshire,Indian,4.2
1062,Dunlap and Sons,Lake Brianton,Italian,3.7
1063,Lee Inc,Port Mark,Fast Food,3.9
1064,Harmon Ltd,Martinmouth,Italian,4.4
1065,Bradley LLC,North Alejandro,Chinese,5.0
1066,"Lee, Smith and Dickerson",New Steve,Indian,4.6
1067,"Andersen, Brewer and Mullen",Morrisborough,Chinese,3.4
1068,"Robinson, Fuller and Sampson",Lake Danielbury,Chinese,3.2
1069,"Miranda, Thompson and Watts",Heatherstad,Italian,4.7
1070,Clark-Johnson,North Ryan,Indian,4.0
1071,Smith Ltd,North Krystal,Chinese,4.7
1072,George PLC,East Carolyn,Fast Food,4.0
1073,"Sellers, Powers and Vaughn",Matthewview,Chinese,4.5
1074,"Vega, Gomez and Dunn",West Thomas,Italian,3.5
1075,"Shaw, Owens and Whitney",South Chasemouth,Fast Food,5.0
1076,"Smith, Frazier and Fisher",Chanside,Indian,4.5
1077,Olson-Wells,Brianaton,Italian,3.8
1078,"Oneal, Adams and Parsons",Ryanburgh,Chinese,4.6
1079,Burns-Bass,Mcbridemouth,Indian,3.7
1080,"Bryant, Mitchell and Miller",Robertborough,Fast Food,4.4
1081,Watts Ltd,Daniellehaven,Italian,3.2
1082,Vasquez-Davis,West Andrew,Indian,4.7
1083,Clayton-Phillips,Gregoryhaven,Fast Food,4.5
1084,"Lee, Garrett and Mitchell",Wrightshire,Fast Food,3.5
1085,"Lawrence, Hunter and Mills",New Daniel,Fast Food,3.2
1086,Tate-Simpson,West Sharonville,Indian,4.8
1087,Johnson Inc,Aguilarfort,Chinese,3.9
1088,"Haley, Kelley and Garcia",Joelview,Fast Food,3.3
1089,"Allen, Lee and Brown",New Paul,Indian,3.2
1090,"Riley, Fernandez and Torres",New Mitchell,Italian,4.7
1091,"Smith, Cruz and Contreras",West Randall,Italian,4.1
1092,Becker-Ochoa,New Julieton,Chinese,3.3
1093,"Ward, Patterson and Curtis",Downsmouth,Chinese,3.3
1094,"Sanders, Taylor and Franklin",Nicolemouth,Italian,4.3
1095,Tran Inc,Bryantchester,Indian,3.7
1096,Boyer and Sons,New Nancy,Chinese,4.0
1097,Smith Inc,Jasonville,Indian,4.4
1098,Bates-Montgomery,Curtisshire,Fast Food,3.3
1099,"Marsh, Mills and Smith",Jamesland,Chinese,3.2
1100,Nguyen PLC,North Nancyberg,Italian,3.3
1101,Ward PLC,Christopherport,Chinese,3.7
1102,Conley Ltd,South Jon,Italian,4.0
1103,Contreras-Dillon,South Jeremyview,Chinese,4.8
1104,"Harris, Johnson and Roberson",Port Andreshire,Italian,3.3
1105,Mullins-Montes,Zacharystad,Chinese,3.1
1106,Friedman-Pacheco,East Vanessashire,Italian,4.5
1107,Murphy Group,Gallowayton,Chinese,4.6
1108,White Ltd,New Michaelburgh,Chinese,4.5
1109,Munoz Ltd,Port Steven,Indian,4.0
1110,Miller Ltd,Sheilastad,Italian,4.7
1111,"Townsend, Duarte and Miller",Walterstown,Indian,4.4
1112,"Swanson, Johnson and Orozco",Wrightburgh,Chinese,3.8
1113,"Williams, Conley and Bowman",Smithton,Indian,4.1
1114,Lopez-Hampton,Jasonborough,Indian,4.9
1115,"Montgomery, Wallace and Steele",South Chrismouth,Fast Food,4.3
1116,"Davis, Goodman and Morrow",Lake Rickyshire,Indian,3.4
1117,West Group,Donaldbury,Indian,4.4
1118,Rodriguez LLC,Lake Cory,Chinese,5.0
1119,"Smith, Parsons and Gallagher",Port Victorborough,Chinese,3.9
1120,"Stanton, Cordova and Jones",Paulchester,Fast Food,3.4
1121,Serrano Group,North Thomas,Indian,3.4
1122,Turner Ltd,East Laura,Indian,4.1
1123,"Martin, Williamson and Bishop",Lake Markburgh,Italian,3.2
1124,Harrison and Sons,New Zacharyshire,Indian,4.1
1125,Murray LLC,West Laura,Chinese,4.2
1126,"Hill, Hoffman and Pierce",New Pamela,Fast Food,4.1
1127,"Hill, Perez and Frye",North Joshuaside,Italian,4.0
1128,Barton and Sons,Langville,Indian,4.1
1129,"Spencer, Herring and Nielsen",Taylorchester,Italian,3.7
1130,Lee LLC,South Jason,Italian,3.9
1131,Morales and Sons,Bakerland,Italian,3.3
1132,Sanchez PLC,South Todd,Italian,4.8
1133,Johnson and Sons,Hartmanton,Fast Food,3.1
1134,"Harrison, Rogers and White",New Philip,Fast Food,3.1
1135,Fleming Ltd,Finleystad,Chinese,4.0
1136,Stein Ltd,North Loriside,Indian,4.2
1137,Ryan Inc,Watsonton,Italian,4.7
1138,Butler and Sons,Williamsonmouth,Italian,3.1
1139,English Ltd,North Stephanieville,Fast Food,4.7
1140,Velazquez-Rogers,New Tiffany,Indian,4.4
1141,"Colon, Alexander and Lewis",Port Jillmouth,Fast Food,4.0
1142,Smith LLC,West Katherinemouth,Chinese,3.1
1143,Robinson-Jensen,Robertstown,Italian,4.4
1144,Chambers Ltd,Bernardville,Chinese,3.2
1145,Rodriguez-Miller,Barbaramouth,Chinese,4.4
1146,Norton and Sons,North Nancy,Italian,3.1
1147,"Gilbert, Chen and Hughes",Jamesmouth,Italian,4.0
1148,"Jones, Cline and Jackson",Larryburgh,Fast Food,4.0
1149,Glass Ltd,North Samanthaville,Fast Food,4.3
1150,"Johnson, Owens and Smith",Port Scottchester,Italian,3.5
1151,Weaver Group,Welchside,Italian,4.3
1152,Harrington-Howell,Port Matthew,Chinese,3.5
1153,Watson and Sons,Garcialand,Italian,3.7
1154,"Sandoval, Lee and Burton",Rodriguezmouth,Italian,4.7
1155,Arnold and Sons,Gilmorestad,Chinese,3.5
1156,Brown Inc,Gregorychester,Fast Food,3.8
1157,"Schultz, Davis and Moon",Justinbury,Fast Food,3.4
1158,Taylor Inc,Raymondberg,Italian,4.5
1159,"Cameron, Olson and Williams",Cynthiaport,Italian,3.6
1160,Juarez PLC,South Georgeshire,Indian,4.9
1161,"Miller, Shelton and Bauer",Lake Christopherview,Chinese,3.9
1162,Bean LLC,South Reginaview,Indian,3.8
1163,Bradley Ltd,East Alexis,Italian,4.9
1164,"Bowen, Griffith and Costa",North Davidhaven,Indian,4.6
1165,King Group,South Emilyville,Indian,3.8
1166,Collins-Barnes,Sharonside,Chinese,4.5
1167,Cuevas-Murphy,New Kevin,Chinese,4.5
1168,Lopez Group,New Sherry,Chinese,4.9
1169,Cook Group,Kelseychester,Chinese,4.0
1170,Alexander-Brown,Parkerton,Indian,4.3
1171,Garza PLC,West Andrewburgh,Indian,3.7
1172,Fitzgerald-Floyd,Benjaminborough,Chinese,4.2
1173,Wilkins PLC,West Patriciachester,Indian,4.3
1174,"Kelly, Zimmerman and Gonzalez",West Christineland,Italian,3.6
1175,Lee Group,Lake Coryville,Chinese,4.5
1176,"Lopez, Dominguez and Mckenzie",Shepherdfurt,Italian,3.9
1177,Kane-Pratt,South Josephhaven,Fast Food,3.6
1178,Li Group,Garciaview,Italian,3.8
1179,Vaughn LLC,North Nathan,Indian,3.5
1180,Williams Inc,Port Andrew,Italian,4.5
1181,"Villanueva, Forbes and Gonzalez",North Alexanderchester,Indian,3.3
1182,"Rodriguez, Ferrell and Jones",Grayberg,Chinese,4.1
1183,Peterson-Morales,Harperfort,Indian,3.9
1184,"Novak, Martin and Gibson",East Dustinshire,Fast Food,3.8
1185,Garcia-Pierce,Rodriguezborough,Fast Food,4.3
1186,Smith Ltd,Christianmouth,Indian,4.3
1187,Smith PLC,West Alexanderland,Chinese,3.9
1188,Jones Group,Lake Michellebury,Indian,3.1
1189,West Inc,Lake Wayne,Fast Food,3.8
1190,Mora-Osborne,Jessestad,Fast Food,3.2
1191,"Wilson, Patterson and Horton",Smithfort,Chinese,4.7
1192,Watson-Woods,Josephfort,Fast Food,4.3
1193,Lyons-Douglas,New Lisatown,Chinese,4.9
1194,Scott and Sons,South Justinport,Indian,3.9
1195,"Lucas, Martin and Terry",New Crystal,Chinese,4.9
1196,Young and Sons,Jennatown,Fast Food,3.1
1197,Pittman Inc,Michaelport,Fast Food,4.3
1198,Roth LLC,Pamelachester,Fast Food,3.7
1199,Crane-Valdez,Port Sherry,Fast Food,3.8
1200,Smith-Keller,Wendybury,Chinese,4.7
1201,"Jones, Wilson and Mclaughlin",Lake Valerie,Fast Food,3.8
1202,Smith-Villanueva,South Sean,Fast Food,4.6
1203,Harris-Kennedy,South Scottmouth,Fast Food,4.2
1204,"Campbell, Bush and Brady",Port Theresaview,Indian,4.4
1205,Guzman-Buckley,North Ashleyland,Indian,4.5
1206,Lopez LLC,Laneburgh,Chinese,4.7
1207,Mayer-Fisher,Kerriview,Chinese,4.9
1208,Garcia-Haney,East Jessicashire,Chinese,4.4
1209,Martin PLC,Baileyfort,Italian,4.9
1210,"Taylor, Miller and Martinez",North Teresatown,Chinese,3.4
1211,"Thomas, Moss and Branch",East Stevenborough,Indian,3.2
1212,"Gomez, Rodriguez and Bradley",Lake Nicholasbury,Chinese,3.6
1213,Ferguson-Kim,Ramirezburgh,Chinese,4.2
1214,Ramos LLC,Mendozabury,Fast Food,4.8
1215,"Morrison, Key and Edwards",East Diane,Fast Food,4.9
1216,"Brown, Sims and Walker",East Michael,Indian,3.7
1217,Lee Inc,Greenchester,Chinese,4.2
1218,"Stone, Martin and Erickson",Zunigahaven,Indian,4.9
1219,"Bond, Maldonado and Cox",Josephmouth,Italian,4.4
1220,Miller Ltd,Port Christinaview,Chinese,3.6
1221,Lopez PLC,Carrilloville,Italian,4.8
1222,Lewis LLC,Port Anita,Italian,3.3
1223,"Miles, Gonzalez and Kemp",North Daniel,Chinese,4.3
1224,Hall Ltd,New Anthony,Chinese,3.3
1225,Sanchez Group,Jonesside,Chinese,3.0
1226,Rodriguez and Sons,East Emilybury,Chinese,3.7
1227,"Perry, Clark and Johnson",Lisaborough,Indian,3.6
1228,"Fitzpatrick, Morales and Reeves",North Hannahfort,Italian,4.3
1229,Hall and Sons,South Oliviachester,Chinese,3.5
1230,Sandoval-Rodgers,Duncanview,Italian,4.5
1231,Taylor and Sons,North Brianafort,Fast Food,4.1
1232,Hayes Inc,South Brandonstad,Indian,4.6
1233,Becker-Russell,Moorefurt,Italian,4.4
1234,"Figueroa, Casey and Richmond",Dorothymouth,Indian,4.4
1235,Rodriguez and Sons,East Bryan,Fast Food,4.0
1236,"Vargas, West and Oliver",North Robin,Indian,4.5
1237,Smith Group,Lake Kylie,Indian,3.3
1238,Thomas LLC,West Daniel,Fast Food,4.1
1239,"Gallagher, Mcknight and Ross",Jessicaton,Fast Food,3.7
1240,Arroyo Group,Port Peterfort,Italian,4.7
1241,Campbell Inc,Haroldchester,Chinese,4.2
1242,Tucker-Green,Lake Ericashire,Italian,4.9
1243,"Wagner, Holland and Roberts",West Andrewburgh,Italian,4.6
1244,Henry-Campbell,New Kathyton,Indian,4.1
1245,Flores-Copeland,Lake Karlville,Italian,4.1
1246,"Welch, Harding and Conner",Port Chelsea,Italian,4.4
1247,Fernandez Inc,East Kirk,Indian,4.0
1248,Mcintyre-Robertson,New Justin,Indian,4.5
1249,"Campbell, Morris and Torres",South Tasha,Indian,3.3
1250,Morris Ltd,Garciabury,Indian,4.2
1251,Petersen PLC,Jenniferburgh,Indian,4.9
1252,Ruiz-Miller,Sanchezville,Italian,3.5
1253,Durham Group,Port Franciscomouth,Indian,4.9
1254,Kim PLC,South Katherinechester,Indian,4.8
1255,Greene-Harris,Richardsside,Fast Food,3.3
1256,"Campbell, Martin and Russell",Pricefurt,Indian,3.3
1257,Sullivan-Soto,Adamshaven,Chinese,4.8
1258,"Deleon, Ballard and Savage",Port Matthew,Indian,4.5
1259,Vargas-Miller,Jamesborough,Indian,4.4
1260,Roberson-Morales,Bowmanview,Italian,3.6
1261,Roberts-Price,Turnerside,Indian,3.7
1262,Williams-Williams,East Oliviaville,Italian,3.1
1263,"Quinn, Fletcher and Allen",South Andreachester,Italian,4.0
1264,Moore-Keller,Brianfurt,Italian,3.0
1265,Avila PLC,Woodfort,Italian,4.8
1266,"Gonzales, Fields and Cooper",North Paul,Indian,4.0
1267,Ellison Ltd,Coleberg,Chinese,5.0
1268,"Henry, Morton and Davis",East Nathanton,Chinese,4.8
1269,Doyle Group,Brownside,Chinese,3.5
1270,Molina-Kane,South Lauraburgh,Italian,3.7
1271,"Morrison, Thornton and Montoya",Port Timothy,Chinese,3.7
1272,"Campbell, Jones and Burgess",North Joshua,Fast Food,3.9
1273,Buchanan LLC,Lake Anna,Fast Food,4.4
1274,White and Sons,Lake Jefferyton,Indian,4.2
1275,"King, Daniels and Morton",Lake Scottstad,Fast Food,4.3
1276,Ward-Thomas,Brandiburgh,Italian,4.0
1277,Bradley-Jones,West Juan,Chinese,3.6
1278,Davis-Fisher,Port Eric,Italian,3.7
1279,"Scott, Flores and Price",Scottburgh,Indian,4.1
1280,Mcdonald Inc,Marcusland,Fast Food,3.7
1281,"Nelson, Mcdonald and Howard",Johnnyfort,Chinese,4.9
1282,Sims Ltd,Bautistatown,Fast Food,3.5
1283,Sanchez-Foster,Smithville,Italian,3.5
1284,Mitchell-Moore,Norrishaven,Chinese,3.8
1285,Cook Ltd,West Marissa,Fast Food,4.0
1286,"Williams, Caldwell and Morgan",North John,Italian,3.6
1287,Buchanan and Sons,Brianville,Fast Food,4.5
1288,Webb LLC,Erinfort,Fast Food,4.9
1289,Thomas and Sons,Velasquezfurt,Italian,4.7
1290,Robertson Inc,Doyleburgh,Chinese,4.8
1291,Jones-Rosario,New Walterbury,Italian,3.8
1292,Clarke-Wood,East Anthonytown,Chinese,4.5
1293,Manning-Kelley,West Evanfort,Italian,3.8
1294,"Stevens, Brown and Hudson",Kristinafurt,Italian,4.9
1295,"French, Haley and Bautista",South Noahshire,Chinese,4.1
1296,Mitchell PLC,Davidmouth,Italian,4.7
1297,"Rivas, Hull and Nelson",Mcguirechester,Chinese,4.5
1298,"Morris, Charles and Smith",Greeneside,Italian,3.4
1299,Jenkins-Castro,Nathanielberg,Italian,4.9
1300,Davis-Smith,Smithton,Fast Food,4.4
1301,Howell Group,Jonesport,Chinese,4.9
1302,Lang and Sons,Lake Emily,Italian,4.5
1303,Oconnor-Nguyen,Baileybury,Fast Food,4.3
1304,Brown and Sons,Stephanieberg,Chinese,4.5
1305,Hernandez-Mitchell,West Jason,Chinese,4.7
1306,Evans Ltd,East Christine,Indian,4.9
1307,Henderson-Martin,West Michaelchester,Indian,4.6
1308,"Williams, Green and Cain",Wandachester,Chinese,4.5
1309,"Rojas, Salazar and Scott",Stevensonstad,Indian,5.0
1310,Berry Inc,Josephmouth,Italian,4.7
1311,Moore Ltd,Lisastad,Italian,3.6
1312,Montoya-Lewis,Penningtonport,Indian,4.3
1313,Davidson PLC,East Catherine,Fast Food,5.0
1314,"Mills, Reynolds and Mack",Phillipshaven,Italian,5.0
1315,"Farley, Gonzalez and Ward",Danielleland,Italian,3.0
1316,Hendricks and Sons,West Cindyfurt,Indian,3.3
1317,"Johnson, Campbell and Gonzalez",West Miguel,Italian,4.3
1318,Henson Group,West Jonfurt,Italian,4.7
1319,"Brown, Robertson and Copeland",Port Daniellebury,Italian,3.5
1320,"Miles, Perkins and Escobar",Port Jenniferstad,Indian,3.8
1321,Shaw PLC,Katieview,Italian,5.0
1322,Owens-Bates,Ronaldhaven,Indian,4.4
1323,Blanchard-Ramos,Nielsenland,Italian,4.1
1324,"Mejia, Bates and Nielsen",Lloydport,Fast Food,3.3
1325,Holland PLC,North Julie,Italian,4.8
1326,Whitney-Smith,Tammyhaven,Italian,3.0
1327,"Stephens, Ford and Smith",Davisshire,Fast Food,4.2
1328,Brown-Martin,North Gerald,Chinese,3.9
1329,Long-Hernandez,Sanchezview,Fast Food,4.8
1330,Diaz and Sons,Housefort,Chinese,3.2
1331,Ochoa-Smith,New Heather,Italian,3.6
1332,Smith PLC,Lake Jorgefurt,Chinese,4.9
1333,Glass-Pierce,Anthonyburgh,Italian,5.0
1334,"Huff, Bradley and Carter",North Robin,Indian,5.0
1335,Strong-Cooley,Nicholsberg,Fast Food,3.2
1336,Peterson Inc,Port Johnchester,Chinese,4.5
1337,Hudson-Smith,North Jamesbury,Fast Food,3.4
1338,Singh-Figueroa,Robertbury,Indian,4.7
1339,"Sherman, Fischer and Wade",New Feliciahaven,Chinese,3.8
1340,Bartlett-Smith,Fosterton,Chinese,4.6
1341,Lloyd and Sons,Philipton,Fast Food,4.6
1342,Lawson Inc,Wheelerstad,Indian,3.5
1343,Giles-Williams,West Michelleshire,Indian,4.0
1344,"Brennan, Love and Anderson",Taylortown,Fast Food,3.1
1345,"Jones, Smith and Dean",New Pamela,Fast Food,3.9
1346,Adams Inc,Port Autumn,Chinese,4.2
1347,"Smith, Rivera and Scott",Myersstad,Fast Food,3.2
1348,Smith Ltd,Markshaven,Italian,4.8
1349,Bush-Rodriguez,Wilsonberg,Indian,3.7
1350,"Hudson, Baker and Murphy",Jamesfurt,Italian,3.2
1351,"Foster, Taylor and Garza",South Jeffrey,Chinese,3.6
1352,Morrow-Clark,Walkerchester,Chinese,3.5
1353,Norris PLC,Saraborough,Italian,3.8
1354,"Torres, Medina and Jones",Jessicastad,Chinese,3.1
1355,Hogan Inc,Port Lauren,Chinese,3.3
1356,Williams-Morgan,Morrowfort,Indian,3.2
1357,"Ward, Smith and Watkins",Kristinehaven,Fast Food,4.6
1358,Foster and Sons,South Christine,Chinese,4.0
1359,Hunt-Dunn,Kennedyfurt,Italian,3.0
1360,Tapia Inc,Dixonfurt,Chinese,3.0
1361,"Craig, Ramsey and Morse",Lloydtown,Chinese,3.5
1362,"Richardson, Morgan and Smith",New Amber,Fast Food,4.2
1363,Jacobs-Lewis,South Heatherfurt,Fast Food,4.0
1364,Watson-Nicholson,South Brianna,Italian,4.6
1365,Rodgers PLC,Cynthiamouth,Chinese,3.6
1366,Austin-Farmer,Smithfurt,Italian,3.7
1367,"Davis, Moore and Henry",Changstad,Chinese,3.1
1368,Morales-Nguyen,Linbury,Chinese,5.0
1369,Watkins LLC,Kristintown,Italian,4.3
1370,Chapman-Long,Michelestad,Indian,4.0
1371,Heath Inc,New Thomashaven,Indian,4.2
1372,Powell-Miller,North Dorothystad,Chinese,3.9
1373,Perry LLC,Davidburgh,Italian,3.2
1374,Moore Group,West Kimberlyshire,Italian,3.8
1375,Jefferson-Morris,New Jacquelineview,Fast Food,3.2
1376,Yoder PLC,Port Kirk,Chinese,4.9
1377,Salazar-Moore,South Barbarafort,Fast Food,4.8
1378,Morris-Pierce,Monroefurt,Indian,3.3
1379,White-Lopez,Adamstown,Chinese,3.6
1380,Curtis and Sons,East Juliamouth,Italian,4.1
1381,Brown Ltd,South Sarah,Indian,4.8
1382,Sanchez Group,Stevenfort,Chinese,4.6
1383,Hamilton-Perez,Lake Vicki,Italian,4.6
1384,Atkins Group,Leonardstad,Italian,4.1
1385,Ingram Inc,South Lori,Indian,4.7
1386,Campos Inc,Port Aprilborough,Indian,4.5
1387,Bryant LLC,Hannahburgh,Italian,3.4
1388,Hebert Ltd,South Jennifershire,Chinese,3.7
1389,"Barker, Key and Hancock",Jimmyport,Indian,4.6
1390,"Curry, Rice and Wallace",Harrischester,Italian,3.0
1391,"Williams, Howard and Brown",Katherineport,Fast Food,4.6
1392,Rodriguez and Sons,Melendezstad,Indian,4.3
1393,Guzman and Sons,Emilyburgh,Indian,4.9
1394,"Bauer, Johnson and Nelson",East Sean,Italian,3.8
1395,Martinez-Singh,Port Diana,Chinese,4.7
1396,"Morris, Glass and Campbell",Lake Derekfort,Italian,4.4
1397,"Harper, Price and Harrington",Andreafort,Fast Food,4.6
1398,Singleton-Proctor,Brittanystad,Fast Food,4.2
1399,Ellison Group,North Nicoleport,Italian,3.2
1400,"Anthony, Riley and Williams",Cynthialand,Indian,3.2
1401,Smith and Sons,South Olivia,Fast Food,5.0
1402,"Miller, King and Briggs",Robertmouth,Indian,3.2
1403,"Newton, Davenport and Donovan",West Robert,Fast Food,4.3
1404,"Herrera, Cruz and Warner",Dawnport,Fast Food,3.5
1405,"Rocha, Morris and Nelson",East Jonathan,Indian,4.5
1406,Skinner LLC,New Dawnburgh,Indian,4.5
1407,Thomas-Ford,Brittanystad,Italian,4.3
1408,Strong PLC,Chrisside,Fast Food,4.0
1409,Wiley Group,Port Jennyberg,Italian,3.6
1410,Monroe LLC,East Debraville,Fast Food,3.1
1411,Reyes-Wheeler,Cochranhaven,Chinese,4.7
1412,Martinez-Sloan,Bryanburgh,Italian,3.6
1413,Sharp-Cooper,Lake James,Italian,3.2
1414,Bradshaw Inc,South Stephenhaven,Chinese,3.9
1415,Grant-Richards,Port Chelseaville,Chinese,4.7
1416,Anderson and Sons,Lindseybury,Fast Food,3.8
1417,Espinoza-Herrera,Port Adrian,Italian,4.7
1418,Lambert-Howard,West Stacey,Indian,4.2
1419,Gallagher-Davis,Lake Kevinberg,Fast Food,3.1
1420,Nelson-Thompson,Lake Derek,Chinese,3.0
1421,Jarvis LLC,Youngbury,Indian,3.3
1422,"Kelly, Norris and Russell",Marcusport,Italian,3.5
1423,Gates and Sons,Lake Johnhaven,Fast Food,4.8
1424,Cortez and Sons,Tammyside,Italian,4.0
1425,Forbes-Higgins,Mendozastad,Chinese,4.1
1426,"Gonzalez, Erickson and Hart",East Charles,Indian,3.7
1427,Pearson and Sons,Austinview,Indian,4.8
1428,Crosby and Sons,Port Jenniferberg,Chinese,4.4
1429,"Taylor, Banks and Cruz",Perezstad,Italian,3.3
1430,Thompson Group,East Megan,Chinese,4.9
1431,"Reyes, Martinez and Lowery",Lake Allisonhaven,Italian,3.6
1432,Smith PLC,North Kristopherchester,Indian,3.4
1433,"Nichols, Wiley and Giles",North Ronaldmouth,Fast Food,4.9
1434,Smith-Daniels,New Mark,Italian,3.2
1435,Henderson PLC,Johnsonfort,Chinese,4.9
1436,Grant PLC,Bellton,Fast Food,4.7
1437,"Oliver, Schneider and Benson",West Kevinbury,Chinese,3.5
1438,Collins-Carroll,Tonyburgh,Chinese,3.2
1439,"Bell, Roy and Robinson",Darrellhaven,Chinese,3.2
1440,Lawrence-Wilkins,Samanthabury,Fast Food,4.0
1441,Ruiz-Wells,North Jeffreyfurt,Italian,3.8
1442,White-Carson,South Timothy,Chinese,3.5
1443,Love-Schwartz,Lloydstad,Chinese,3.2
1444,Rogers-Christian,Lake Susan,Fast Food,3.6
1445,Willis-Mcintosh,Dwayneshire,Fast Food,3.1
1446,Miller Group,Nancyton,Italian,3.7
1447,Wright Inc,Thomasberg,Chinese,3.9
1448,"Cooper, Barnes and Joyce",East Sandyberg,Chinese,3.6
1449,Edwards-Knight,South Jessica,Fast Food,4.1
1450,House-Smith,Josephberg,Indian,4.0
1451,Cochran LLC,Angelatown,Fast Food,3.7
1452,Walker Ltd,Port Allen,Italian,4.9
1453,Watson-Payne,Chrisfort,Chinese,3.4
1454,Brown LLC,Stevensburgh,Italian,4.6
1455,"Durham, Alexander and Jimenez",Lake Heathermouth,Chinese,4.8
1456,Gordon and Sons,Sherrimouth,Fast Food,4.8
1457,Mcbride LLC,Hugheschester,Chinese,4.2
1458,"Martin, Arias and Spence",Lake Sarahmouth,Fast Food,3.3
1459,Avila Group,West Mark,Chinese,3.7
1460,Wood Inc,South Ianhaven,Italian,3.8
1461,Thomas and Sons,Moniquechester,Italian,3.3
